Employee_ID,Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Years_Since_Last_Promotion,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Overtime,Project_Count,Average_Hours_Worked_Per_Week,Absenteeism,Work_Environment_Satisfaction,Relationship_with_Manager,Job_Involvement,Distance_From_Home,Number_of_Companies_Worked,Attrition
1,56,Female,Single,IT,Technician,1,6734,87,10,8,7,1,3,2,1,No,6,36,0,2,2,1,44,0,No
2,59,Female,Divorced,IT,Analyst,3,2267,68,2,0,2,3,1,1,38,Yes,9,48,17,2,1,2,2,3,Yes
3,24,Female,Single,IT,Sales Representative,4,2585,8,1,0,1,2,1,3,17,No,2,44,3,2,3,3,8,5,Yes
4,57,Male,Single,HR,Technician,4,13185,93,12,12,12,3,1,1,24,No,8,35,11,3,3,3,17,7,No
5,50,Male,Single,HR,Manager,1,4099,11,8,5,1,1,3,3,23,No,8,56,2,1,3,1,47,5,No
6,22,Female,Divorced,IT,Sales Representative,3,6134,94,9,6,2,3,3,1,31,No,5,57,6,1,3,3,29,3,No
7,24,Male,Divorced,Finance,Manager,2,10789,61,5,2,3,2,2,3,27,Yes,1,35,19,1,1,3,39,5,No
8,26,Female,Single,Sales,Engineer,2,13971,28,14,12,5,1,1,2,11,Yes,2,37,16,1,1,1,49,1,Yes
9,40,Male,Single,Sales,Engineer,2,6249,57,11,10,5,3,3,3,16,No,8,39,19,2,2,2,11,6,Yes
10,50,Male,Divorced,R&D,Engineer,4,3811,63,3,1,1,3,3,3,19,No,4,67,7,3,2,1,11,3,No
11,40,Male,Married,HR,Engineer,3,7287,94,15,15,3,1,2,1,11,No,7,43,8,3,3,3,20,7,No
12,50,Female,Divorced,Sales,Analyst,2,5199,88,2,2,2,1,1,2,17,No,3,50,8,1,1,2,21,7,Yes
13,25,Male,Divorced,Sales,Sales Representative,4,5555,63,18,14,18,2,3,3,33,Yes,1,62,14,1,1,1,48,2,No
14,34,Female,Married,R&D,Technician,2,2060,28,16,12,2,1,3,1,20,Yes,1,37,17,1,2,3,3,7,Yes
15,49,Male,Married,HR,Engineer,2,2409,94,16,16,8,3,2,3,28,Yes,3,59,12,2,3,1,36,4,Yes
16,25,Female,Married,Finance,Engineer,3,10358,96,1,0,1,3,3,2,24,Yes,6,56,16,2,2,3,43,3,Yes
